modelID,Nmodel,class,tmalign,RMSD,seqlength,proq4,pcons,qmean,dan,FC
1285001,4,0,0.38847,9.62,122,0.611,0.92,0.615,0.565,0.4426229508
1285001,5,0,0.38802,9.68,122,0.612,0.921,0.631,0.531,0.4426229508
1285001,3,0,0.38772,9.71,122,0.617,0.927,0.632,0.58,0.4426229508
1285001,1,0,0.38685,9.74,122,0.616,0.927,0.649,0.566,0.4426229508
1285001,2,0,0.38684,9.94,122,0.593,0.919,0.618,0.494,0.4426229508
1293001,2,0,0.37202,3.44,120,0.36,0,0.422,0.295,0.825
1293001,3,0,0.32955,2.22,120,0.372,0,0.473,0.31,0.825
1293001,4,0,0.28998,3.15,120,0.389,0,0.43,0.311,0.825
1293001,1,0,0.25302,3.23,120,0.404,0,0.453,0.302,0.825
1293001,5,0,0.20158,3.74,120,0.407,0,0.436,0.293,0.825
1313001,5,1,0.51552,2.49,61,0.194,0.927,0.464,0.324,0.4098360656
1313001,3,1,0.5114,2.44,61,0.188,0.925,0.396,0.298,0.4098360656
1313001,2,0,0.49915,2.41,61,0.217,0.927,0.399,0.316,0.4098360656
1313001,4,0,0.49837,2.48,61,0.219,0.898,0.424,0.287,0.4098360656
1313001,1,0,0.48135,1.62,61,0.241,0.761,0.429,0.295,0.4098360656
1316001,1,1,0.7192,9.24,135,0.539,0.981,0.359,0.297,0.6148148148
1316001,4,1,0.71817,9.04,135,0.519,0.977,0.368,0.286,0.6148148148
1316001,5,1,0.71405,9.23,135,0.521,0.977,0.358,0.291,0.6148148148
1316001,2,1,0.71328,9.74,135,0.52,0.977,0.354,0.293,0.6148148148
1316001,3,1,0.71259,9.25,135,0.514,0.979,0.367,0.287,0.6148148148
1330001,5,0,0.15511,33.1,112,0.293,0.234,0.347,0.241,0.4642857143
1330001,4,0,0.1516,25.76,112,0.261,0.211,0.321,0.256,0.4642857143
1330001,1,0,0.14492,36.45,112,0.296,0.188,0.29,0.251,0.4642857143
1330001,2,0,0.14472,30.9,112,0.341,0.226,0.361,0.232,0.4642857143
1330001,3,0,0.14129,32.17,112,0.31,0.229,0.329,0.229,0.4642857143
1339001,5,0,0.17728,24.74,73,0.289,0.273,0.5547945205,0.233,0.7808219178
1339001,1,0,0.17642,21.57,73,0.403,0.226,0.5479452055,0.247,0.7808219178
1339001,3,0,0.16579,25.26,73,0.385,0.264,0.5068493151,0.243,0.7808219178
1339001,2,0,0.14502,22.3,73,0.322,0.189,0.5753424658,0.242,0.7808219178
1339001,4,0,0.14146,26.49,73,0.344,0.277,0.602739726,0.208,0.7808219178
1394003,1,0,0.48371,5.43,60,0.214,0.991,0.402,0.379,0.25
1394003,3,0,0.48303,5.42,60,0.219,0.991,0.408,0.413,0.25
1394003,2,0,0.4828,5.42,60,0.216,0.991,0.415,0.401,0.25
1394003,5,0,0.48202,5.42,60,0.22,0.991,0.42,0.373,0.25
1394003,4,0,0.47108,5.54,60,0.223,0.963,0.394,0.318,0.25
1424001,2,0,0.27326,8.24,117,0.555,0.791,0.394,0.31,0.3333333333
1424001,5,0,0.26312,8.56,117,0.566,0.788,0.393,0.358,0.3333333333
1424001,4,0,0.25836,8.99,117,0.567,0.801,0.394,0.314,0.3333333333
1424001,1,0,0.25172,8.95,117,0.549,0.784,0.37,0.275,0.3333333333
1424001,3,0,0.24908,8.74,117,0.56,0.798,0.38,0.318,0.3333333333
1427001,1,0,0.43942,12.94,102,0.457,0.912,0.402,0.24,0.3137254902
1427001,5,0,0.43821,13.02,102,0.477,0.913,0.415,0.296,0.3137254902
1427001,3,0,0.43752,12.8,102,0.428,0.898,0.415,0.263,0.3137254902
1427001,2,0,0.43595,13.02,102,0.452,0.891,0.431,0.304,0.3137254902
1427001,4,0,0.39537,12.92,102,0.423,0.841,0.388,0.266,0.3137254902
1428001,1,1,0.79431,2.02,80,0.57,0.877,0.432,0.367,0.3875
1428001,5,1,0.78734,2.06,80,0.605,0.887,0.442,0.351,0.3875
1428001,2,1,0.78705,2.77,80,0.591,0.9,0.436,0.368,0.3875
1428001,3,1,0.78547,2.43,80,0.598,0.89,0.436,0.373,0.3875
1428001,4,1,0.78124,2.71,80,0.585,0.898,0.445,0.377,0.3875
1436001,1,0,0.44531,4.49,65,0.365,0.992,0.316,0.31,0.3230769231
1436001,4,0,0.44402,4.47,65,0.37,0.992,0.324,0.307,0.3230769231
1436001,3,0,0.44193,4.55,65,0.358,0.992,0.316,0.296,0.3230769231
1436001,5,0,0.44096,4.52,65,0.383,0.99,0.307,0.307,0.3230769231
1436001,2,0,0.43981,4.57,65,0.364,0.988,0.322,0.315,0.3230769231
1437001,5,1,0.62209,3.61,66,0.302,0.974,0.432,0.34,0.2121212121
1437001,3,1,0.62111,3.68,66,0.284,0.978,0.414,0.318,0.2121212121
1437001,2,1,0.61897,3.59,66,0.306,0.973,0.427,0.316,0.2121212121
1437001,4,1,0.61735,3.95,66,0.33,0.963,0.389,0.322,0.2121212121
1437001,1,1,0.60842,3.94,66,0.302,0.958,0.421,0.338,0.2121212121
1438001,3,0,0.46387,7.34,67,0.333,0.753,0.392,0.309,0.2686567164
1438001,2,0,0.44657,7.25,67,0.327,0.791,0.383,0.316,0.2686567164
1438001,5,0,0.42192,6.77,67,0.293,0.841,0.398,0.323,0.2686567164
1438001,4,0,0.42086,6.78,67,0.29,0.849,0.404,0.348,0.2686567164
1438001,1,0,0.41534,6.77,67,0.331,0.84,0.398,0.328,0.2686567164
1438004,1,0,0.44178,4.03,67,0.382,0.944,0.6343283582,0.303,0.328358209
1438004,2,0,0.4414,4.02,67,0.389,0.945,0.6417910448,0.307,0.328358209
1438004,3,0,0.43009,4.17,67,0.348,0.949,0.6119402985,0.307,0.328358209
1438004,5,0,0.42747,4.27,67,0.39,0.946,0.6044776119,0.324,0.328358209
1438004,4,0,0.42657,4.21,67,0.395,0.954,0.6567164179,0.337,0.328358209
1450001,1,0,0.14847,18.88,318,0.38,0.231,0.273,0.161,0.5754716981
1450001,5,0,0.13858,19.2,318,0.352,0.23,0.299,0.162,0.5754716981
1450001,2,0,0.12959,17.35,318,0.362,0.197,0.305,0.154,0.5754716981
1450001,4,0,0.1226,17.95,318,0.379,0.232,0.309,0.168,0.5754716981
1450001,3,0,0.1152,21.62,318,0.307,0.208,0.258,0.131,0.5754716981
1452003,5,0,0.08636,23.63,93,0.232,0.132,0.293,0.221,0.5591397849
1452003,1,0,0.08276,22.84,93,0.274,0.157,0.347,0.24,0.5591397849
1452003,4,0,0.08268,24.36,93,0.258,0.141,0.37,0.25,0.5591397849
1452003,3,0,0.08215,22.62,93,0.239,0.158,0.351,0.244,0.5591397849
1452003,2,0,0.07775,24.34,93,0.268,0.141,0.328,0.264,0.5591397849
1456001,5,0,0.18548,17.3,115,0.588,0.554,0.369,0.344,0.4695652174
1456001,2,0,0.18509,17.23,115,0.58,0.552,0.362,0.342,0.4695652174
1456001,4,0,0.18502,17.04,115,0.588,0.543,0.383,0.368,0.4695652174
1456001,1,0,0.18394,17.06,115,0.59,0.556,0.385,0.346,0.4695652174
1456001,3,0,0.1838,17.23,115,0.607,0.552,0.335,0.338,0.4695652174
1467001,2,1,0.57849,3.36,80,0.58,0.987,0.413,0.489,0.225
1467001,5,1,0.57839,3.35,80,0.591,0.988,0.406,0.457,0.225
1467001,1,1,0.57674,3.37,80,0.593,0.986,0.391,0.461,0.225
1467001,4,1,0.57668,3.39,80,0.587,0.986,0.393,0.458,0.225
1467001,3,1,0.56886,3.36,80,0.556,0.967,0.356,0.411,0.225
1474001,1,1,0.82106,2.28,130,0.502,0.956,0.384,0.322,0.5307692308
1474001,2,1,0.81588,2.36,130,0.495,0.937,0.379,0.293,0.5307692308
1474001,4,1,0.81342,2.45,130,0.492,0.958,0.394,0.285,0.5307692308
1474001,5,1,0.81318,2.45,130,0.502,0.958,0.397,0.306,0.5307692308
1474001,3,1,0.80992,2.37,130,0.495,0.955,0.379,0.293,0.5307692308
1478006,4,0,0.14548,14.74,42,0.38,0.358,0.383,0.278,0.8333333333
1478006,5,0,0.11737,15.72,42,0.329,0.372,0.364,0.295,0.8333333333
1478006,2,0,0.11543,15.22,42,0.299,0.376,0.413,0.319,0.8333333333
1478006,3,0,0.11537,17.54,42,0.43,0.317,0.377,0.314,0.8333333333
1478006,1,0,0.11161,17.59,42,0.309,0.339,0.386,0.302,0.8333333333
1479001,4,0,0.22938,16.49,35,0.137,0.442,0.344,0.383,0.3142857143
1479001,3,0,0.2264,17.24,35,0.137,0.459,0.375,0.393,0.3142857143
1479001,5,0,0.22609,20.22,35,0.135,0.394,0.295,0.36,0.3142857143
1479001,1,0,0.22382,18.21,35,0.142,0.448,0.328,0.385,0.3142857143
1479001,2,0,0.22196,19.72,35,0.192,0.45,0.279,0.3,0.3142857143
1488004,4,1,0.59008,1.74,31,0.398,0.774,0.7096774194,0.353,0.4516129032
1488004,3,1,0.58266,2.06,31,0.421,0.722,0.6612903226,0.369,0.4516129032
1488004,2,1,0.57876,1.81,31,0.388,0.802,0.6451612903,0.378,0.4516129032
1488004,5,1,0.57759,1.8,31,0.399,0.778,0.6935483871,0.349,0.4516129032
1488004,1,1,0.57463,1.85,31,0.422,0.731,0.6451612903,0.368,0.4516129032
1498001,5,1,0.693,2.1,71,0.398,0.999,0.566,0.501,0.1267605634
1498001,3,1,0.69179,2.11,71,0.328,0.997,0.53,0.399,0.1267605634
1498001,2,1,0.69114,2.12,71,0.353,0.999,0.58,0.463,0.1267605634
1498001,4,1,0.68772,2.13,71,0.316,0.999,0.557,0.482,0.1267605634
1498001,1,1,0.68737,2.13,71,0.336,0.999,0.517,0.499,0.1267605634
1499001,1,1,0.749,2.62,78,0.377,0.937,0.538,0.45,0.0384615385
1499001,4,1,0.73775,2.41,78,0.373,0.91,0.556,0.491,0.0384615385
1499001,5,1,0.73119,2.62,78,0.363,0.951,0.561,0.39,0.0384615385
1499001,2,1,0.7295,2.57,78,0.374,0.946,0.598,0.499,0.0384615385
1499001,3,1,0.71121,2.71,78,0.379,0.942,0.584,0.382,0.0384615385
1500001,5,1,0.78244,1.67,64,0.369,0.966,0.563,0.47,0.0625
1500001,1,1,0.77817,1.66,64,0.337,0.957,0.579,0.407,0.0625
1500001,4,1,0.76597,2.08,64,0.37,0.905,0.558,0.39,0.0625
1500001,3,1,0.75312,1.85,64,0.385,0.954,0.542,0.308,0.0625
1500001,2,1,0.74614,1.85,64,0.383,0.96,0.57,0.306,0.0625
1501001,4,1,0.83125,1.35,69,0.322,0.982,0.452,0.466,0.0869565217
1501001,2,1,0.82971,1.36,69,0.367,0.985,0.456,0.339,0.0869565217
1501001,3,1,0.82914,1.43,69,0.309,0.972,0.492,0.434,0.0869565217
1501001,1,1,0.82913,1.37,69,0.32,0.982,0.476,0.46,0.0869565217
1501001,5,1,0.82453,1.49,69,0.327,0.976,0.472,0.436,0.0869565217
1503001,1,0,0.18292,20.74,74,0.3,0.116,0.475,0.34,0.0945945946
1503001,4,0,0.16962,18.11,74,0.326,0.108,0.466,0.5,0.0945945946
1503001,3,0,0.15496,23.64,74,0.311,0.1,0.475,0.512,0.0945945946
1503001,2,0,0.14492,18.56,74,0.326,0.113,0.485,0.342,0.0945945946
1503001,5,0,0.14443,22.61,74,0.307,0.106,0.45,0.51,0.0945945946
1512001,5,1,0.64363,3.45,53,0.479,0.927,0.464,0.339,0.4528301887
1512001,4,1,0.64221,4.16,53,0.467,0.844,0.451,0.338,0.4528301887
1512001,2,1,0.64153,3.18,53,0.478,0.9,0.42,0.372,0.4528301887
1512001,3,1,0.63972,3.5,53,0.492,0.912,0.483,0.35,0.4528301887
1512001,1,1,0.63705,3.57,53,0.485,0.918,0.45,0.354,0.4528301887
1524001,2,0,0.18308,18.28,41,0.135,0.413,0.6707317073,0.341,0.5365853659
1524001,4,0,0.17972,20.37,41,0.133,0.405,0.6951219512,0.349,0.5365853659
1524001,3,0,0.17338,19.05,41,0.13,0.402,0.6341463415,0.356,0.5365853659
1524001,1,0,0.17186,21.5,41,0.135,0.378,0.6341463415,0.352,0.5365853659
1524001,5,0,0.16349,20.87,41,0.13,0.321,0.6585365854,0.329,0.5365853659
1526006,2,1,0.7223,4.14,92,0.549,0.929,0.459,0.369,0.3586956522
1526006,1,1,0.7192,4.17,92,0.515,0.935,0.469,0.358,0.3586956522
1526006,3,1,0.71755,4.64,92,0.531,0.887,0.474,0.386,0.3586956522
1526006,5,1,0.71568,4.07,92,0.519,0.933,0.427,0.318,0.3586956522
1526006,4,1,0.71502,4.35,92,0.504,0.922,0.465,0.342,0.3586956522
1527001,3,0,0.18981,14.12,56,0.566,0.461,0.381,0.352,0.1607142857
1527001,1,0,0.18881,20.44,56,0.555,0.469,0.429,0.363,0.1607142857
1527001,5,0,0.18791,18.36,56,0.555,0.472,0.396,0.375,0.1607142857
1527001,4,0,0.18783,18.94,56,0.552,0.468,0.402,0.36,0.1607142857
1527001,2,0,0.18747,30.49,56,0.549,0.46,0.428,0.372,0.1607142857
1590001,3,0,0.48504,10.48,89,0.578,0.645,0.387,0.42,0.393258427
1590001,4,0,0.47695,9.47,89,0.562,0.634,0.379,0.386,0.393258427
1590001,5,0,0.47383,10.37,89,0.582,0.654,0.373,0.418,0.393258427
1590001,1,0,0.47278,10.45,89,0.576,0.65,0.374,0.406,0.393258427
1590001,2,0,0.46741,9.76,89,0.581,0.639,0.382,0.405,0.393258427
1593002,2,0,0.18263,38.63,140,0.347,0.243,0.372,0.231,0.5
1593002,4,0,0.17787,41.97,140,0.369,0.29,0.395,0.24,0.5
1593002,5,0,0.17628,42.19,140,0.376,0.289,0.388,0.233,0.5
1593002,3,0,0.17554,37.76,140,0.331,0.224,0.384,0.234,0.5
1593002,1,0,0.17509,42.23,140,0.361,0.291,0.381,0.264,0.5
1594001,3,0,0.25121,15.12,43,0.36,0.434,0.424,0.338,0.5348837209
1594001,2,0,0.2499,12.77,43,0.323,0.434,0.399,0.363,0.5348837209
1594001,1,0,0.24873,12.55,43,0.356,0.451,0.46,0.325,0.5348837209
1594001,4,0,0.24606,12.76,43,0.346,0.4,0.412,0.359,0.5348837209
1594001,5,0,0.24602,10.73,43,0.323,0.426,0.409,0.328,0.5348837209
1600001,1,0,0.28587,18.7,31,0.119,0.263,0.306,0.342,0.4193548387
1600001,4,0,0.25788,24.95,31,0.121,0.25,0.293,0.345,0.4193548387
1600001,3,0,0.25626,22.77,31,0.112,0.308,0.306,0.367,0.4193548387
1600001,2,0,0.25548,15.42,31,0.115,0.307,0.301,0.389,0.4193548387
1600001,5,0,0.25495,23.46,31,0.116,0.31,0.283,0.35,0.4193548387
1611002,2,0,0.09408,12.27,395,0.434,0.189,0.311,0.138,0.6050632911
1611002,4,0,0.09249,12.33,395,0.416,0.204,0.31,0.14,0.6050632911
1611002,5,0,0.09174,12.4,395,0.428,0.194,0.316,0.144,0.6050632911
1611002,1,0,0.09138,12.33,395,0.411,0.17,0.303,0.132,0.6050632911
1611002,3,0,0.09047,12.27,395,0.424,0.194,0.314,0.141,0.6050632911
1616001,5,0,0.37433,24.98,113,0.303,0.733,0.411,0.269,0.389380531
1616001,4,0,0.37382,24.47,113,0.323,0.678,0.399,0.276,0.389380531
1616001,1,0,0.3735,25.38,113,0.303,0.707,0.389,0.271,0.389380531
1616001,2,0,0.37112,24.76,113,0.329,0.724,0.39,0.284,0.389380531
1616001,3,0,0.36869,23.8,113,0.303,0.686,0.402,0.263,0.389380531
1658005,3,0,0.17004,33.17,216,0.429,0.392,0.444,0.175,0.5092592593
1658005,2,0,0.1687,31.76,216,0.438,0.417,0.435,0.181,0.5092592593
1658005,1,0,0.16827,32.21,216,0.405,0.362,0.44,0.168,0.5092592593
1658005,5,0,0.16815,33.78,216,0.408,0.325,0.426,0.172,0.5092592593
1658005,4,0,0.16792,31.39,216,0.389,0.338,0.429,0.176,0.5092592593
1747001,5,0,0.1848,28.33,86,0.276,0.315,0.393,0.322,0.3139534884
1747001,3,0,0.16186,36.8,86,0.276,0.318,0.396,0.349,0.3139534884
1747001,2,0,0.15258,30.26,86,0.294,0.294,0.425,0.32,0.3139534884
1747001,4,0,0.1395,27.36,86,0.302,0.323,0.389,0.328,0.3139534884
1747001,1,0,0.12851,25.13,86,0.272,0.287,0.385,0.315,0.3139534884
1832001,5,0,0.22293,10.23,82,0.391,0.641,0.7682926829,0.447,0.8292682927
1832001,2,0,0.21,10.27,82,0.376,0.633,0.7682926829,0.432,0.8292682927
1832001,1,0,0.1975,12.05,82,0.342,0.51,0.7926829268,0.426,0.8292682927
1832001,3,0,0.19291,11.71,82,0.368,0.408,0.7195121951,0.371,0.8292682927
1832001,4,0,0.1866,9.89,82,0.388,0.548,0.7682926829,0.41,0.8292682927
1841001,4,1,0.54293,4.36,51,0.344,0.579,0.4901960784,0.788,0.4509803922
1841001,3,1,0.53951,4.48,51,0.35,0.583,0.4705882353,0.813,0.4509803922
1841001,1,0,0.46461,8.96,51,0.297,0.487,0.431372549,0.728,0.4509803922
1841001,2,0,0.46266,6.35,51,0.295,0.591,0.4705882353,0.716,0.4509803922
1841001,5,0,0.43291,6.63,51,0.292,0.493,0.4705882353,0.746,0.4509803922
1870001,3,1,0.85002,2.06,81,0.427,0.965,0.705,0.507,0.3703703704
1870001,2,1,0.849,2.06,81,0.447,0.965,0.707,0.463,0.3703703704
1870001,1,1,0.84861,2.05,81,0.436,0.965,0.712,0.514,0.3703703704
1870001,5,1,0.8483,2.36,81,0.442,0.936,0.7,0.5,0.3703703704
1870001,4,1,0.84121,2.15,81,0.437,0.957,0.695,0.48,0.3703703704
1943001,2,0,0.11261,11.39,62,0.258,0.817,0.7096774194,0.554,0.5161290323
1943001,4,0,0.11245,11.27,62,0.298,0.809,0.7419354839,0.524,0.5161290323
1943001,1,0,0.10514,10.83,62,0.265,0.814,0.7258064516,0.542,0.5161290323
1943001,5,0,0.10509,11.04,62,0.35,0.771,0.8064516129,0.575,0.5161290323
1943001,3,0,0.10454,11.33,62,0.258,0.838,0.7419354839,0.426,0.5161290323
1951004,3,1,0.7752,1.74,70,0.587,0.948,0.695,0.657,0.2714285714
1951004,1,1,0.77464,1.77,70,0.617,0.968,0.715,0.646,0.2714285714
1951004,4,1,0.76688,1.84,70,0.617,0.968,0.712,0.634,0.2714285714
1951004,2,1,0.76584,1.78,70,0.596,0.954,0.694,0.656,0.2714285714
1951004,5,1,0.76339,1.88,70,0.625,0.962,0.736,0.668,0.2714285714
1971001,4,1,0.8509,2.44,181,0.594,0.92,0.559,0.446,0.5966850829
1971001,5,1,0.84875,2.45,181,0.589,0.898,0.559,0.41,0.5966850829
1971001,1,1,0.84765,2.45,181,0.595,0.927,0.568,0.425,0.5966850829
1971001,2,1,0.84745,2.44,181,0.605,0.925,0.567,0.432,0.5966850829
1971001,3,1,0.8473,2.49,181,0.607,0.911,0.56,0.443,0.5966850829
1996002,1,0,0.37623,3.72,30,0.387,0.98,0.593,0.677,0.6
1996002,2,0,0.37593,3.74,30,0.388,0.972,0.584,0.681,0.6
1996002,3,0,0.37582,3.72,30,0.385,0.981,0.579,0.681,0.6
1996002,5,0,0.37399,3.71,30,0.416,0.974,0.573,0.652,0.6
1996002,4,0,0.35612,3.73,30,0.392,0.952,0.652,0.613,0.6
2025001,1,0,0.184,11.65,105,0.64,0.953,0.707,0.554,0.2952380952
2025001,3,0,0.18368,11.62,105,0.64,0.955,0.698,0.552,0.2952380952
2025001,4,0,0.18306,11.62,105,0.645,0.952,0.69,0.52,0.2952380952
2025001,5,0,0.18301,11.61,105,0.649,0.948,0.685,0.532,0.2952380952
2025001,2,0,0.18176,11.6,105,0.628,0.957,0.667,0.532,0.2952380952
2033008,3,0,0.3297,31.27,956,0.396,0.13,0.449,0.185,0.4435146444
2033008,2,0,0.30827,23.03,956,0.321,0.116,0.163,0.119,0.4435146444
2033008,1,0,0.29459,32.72,956,0.366,0.129,0.145,0.16,0.4435146444
2033008,4,0,0.21417,32.66,956,0.292,0.1,0.144,0.108,0.4435146444
2033008,5,0,0.21402,30.93,956,0.296,0.101,0.209,0.116,0.4435146444
2049002,1,0,0.26067,7.6,56,0.325,0.494,0.621,0.474,0.3571428571
2049002,5,0,0.25328,7.69,56,0.359,0.701,0.552,0.484,0.3571428571
2049002,3,0,0.25308,7.64,56,0.37,0.779,0.647,0.453,0.3571428571
2049002,4,0,0.25058,7.66,56,0.363,0.791,0.629,0.452,0.3571428571
2049002,2,0,0.24788,7.59,56,0.347,0.796,0.63,0.464,0.3571428571
2071001,3,0,0.1414,19.3,81,0.318,0.882,0.472,0.528,0.5802469136
2071001,1,0,0.14055,19.34,81,0.327,0.877,0.492,0.55,0.5802469136
2071001,4,0,0.13879,19.28,81,0.327,0.883,0.503,0.596,0.5802469136
2071001,2,0,0.13679,19.29,81,0.335,0.866,0.503,0.516,0.5802469136
2071001,5,0,0.13624,19.14,81,0.321,0.833,0.478,0.498,0.5802469136
2109001,5,0,0.24541,10.42,60,0.306,0.414,0.433,0.443,0.55
2109001,2,0,0.22007,17.26,60,0.33,0.356,0.477,0.514,0.55
2109001,1,0,0.21334,18.4,60,0.342,0.64,0.498,0.477,0.55
2109001,3,0,0.21267,18.22,60,0.377,0.638,0.496,0.493,0.55
2109001,4,0,0.21193,18.35,60,0.347,0.636,0.473,0.503,0.55
2143003,5,1,0.60732,5.54,59,0.293,0.688,0.65,0.713,0.2711864407
2143003,3,1,0.55114,5.48,59,0.275,0.803,0.656,0.702,0.2711864407
2143003,2,1,0.55026,5.4,59,0.266,0.831,0.682,0.708,0.2711864407
2143003,1,1,0.53526,6.39,59,0.299,0.803,0.726,0.686,0.2711864407
2143003,4,1,0.53168,6.11,59,0.287,0.784,0.724,0.724,0.2711864407
2162001,4,0,0.34551,12.78,141,0.458,0.768,0.54,0.399,0.4822695035
2162001,2,0,0.34534,13.04,141,0.483,0.789,0.528,0.404,0.4822695035
2162001,5,0,0.34345,13.18,141,0.454,0.76,0.554,0.412,0.4822695035
2162001,3,0,0.34229,13.16,141,0.473,0.786,0.528,0.436,0.4822695035
2162001,1,0,0.34183,13.87,141,0.428,0.687,0.544,0.388,0.4822695035
2171002,4,0,0.2622,5.06,33,0.183,0.482,0.461,0.408,0.8181818182
2171002,5,0,0.25957,6.44,33,0.169,0.444,0.489,0.407,0.8181818182
2171002,3,0,0.25547,4.95,33,0.163,0.537,0.546,0.39,0.8181818182
2171002,2,0,0.25322,4.98,33,0.21,0.534,0.493,0.373,0.8181818182
2171002,1,0,0.2514,3.92,33,0.154,0.52,0.495,0.426,0.8181818182
2253001,1,0,0.25115,17.77,56,0.211,0.496,0.596,0.41,0.7142857143
2253001,3,0,0.24974,16.71,56,0.215,0.476,0.619,0.449,0.7142857143
2253001,2,0,0.24389,15.16,56,0.246,0.535,0.519,0.44,0.7142857143
2253001,4,0,0.24245,15.01,56,0.263,0.537,0.537,0.448,0.7142857143
2253001,5,0,0.24203,13.59,56,0.23,0.459,0.586,0.435,0.7142857143
2312001,5,0,0.19103,15.02,73,0.317,0.82,0.498,0.444,0.5342465753
2312001,1,0,0.18922,15.06,73,0.313,0.842,0.558,0.428,0.5342465753
2312001,4,0,0.18921,15.45,73,0.284,0.764,0.495,0.438,0.5342465753
2312001,2,0,0.18703,14.46,73,0.299,0.632,0.503,0.457,0.5342465753
2312001,3,0,0.18625,15.32,73,0.309,0.771,0.516,0.424,0.5342465753
2317001,2,0,0.27887,11.61,62,0.434,0.878,0.475,0.426,0.5967741935
2317001,4,0,0.2784,11.35,62,0.491,0.835,0.445,0.402,0.5967741935
2317001,5,0,0.27629,11.78,62,0.438,0.873,0.462,0.406,0.5967741935
2317001,3,0,0.27506,11.76,62,0.468,0.859,0.469,0.425,0.5967741935
2317001,1,0,0.27246,11.69,62,0.44,0.839,0.416,0.392,0.5967741935
2327008,2,1,0.54043,3.51,38,0.35,0.815,0.709,0.781,0.3947368421
2327008,5,1,0.53287,3.45,38,0.373,0.819,0.727,0.798,0.3947368421
2327008,3,1,0.53162,4.43,38,0.373,0.858,0.723,0.796,0.3947368421
2327008,1,1,0.53151,4.34,38,0.356,0.858,0.723,0.792,0.3947368421
2327008,4,1,0.52325,4.36,38,0.384,0.832,0.659,0.733,0.3947368421
2334001,3,0,0.30186,12.92,53,0.162,0.769,0.49,0.52,0.641509434
2334001,4,0,0.30087,13.04,53,0.168,0.759,0.48,0.493,0.641509434
2334001,1,0,0.29606,13.26,53,0.168,0.792,0.504,0.45,0.641509434
2334001,2,0,0.29588,13.25,53,0.163,0.807,0.493,0.432,0.641509434
2334001,5,0,0.29573,13.26,53,0.16,0.666,0.504,0.457,0.641509434
2340001,2,1,0.62221,6.47,92,0.552,0.958,0.577,0.555,0.5543478261
2340001,1,1,0.6197,6.46,92,0.547,0.955,0.588,0.56,0.5543478261
2340001,3,1,0.61779,6.47,92,0.587,0.96,0.589,0.576,0.5543478261
2340001,5,1,0.61745,6.45,92,0.564,0.962,0.588,0.536,0.5543478261
2340001,4,1,0.61325,6.5,92,0.575,0.959,0.592,0.566,0.5543478261
2340007,2,0,0.41377,10.45,106,0.538,0.855,0.52,0.492,0.5660377358
2340007,5,0,0.41113,10.46,106,0.537,0.844,0.533,0.495,0.5660377358
2340007,4,0,0.40305,10.63,106,0.551,0.851,0.557,0.492,0.5660377358
2340007,1,0,0.39724,10.5,106,0.542,0.834,0.532,0.462,0.5660377358
2340007,3,0,0.39548,10.29,106,0.548,0.804,0.539,0.484,0.5660377358
2386001,2,0,0.1405,39.66,358,0.247,0.127,0.45,0.175,0.8715083799
2386001,3,0,0.1252,40.53,358,0.28,0.097,0.432,0.188,0.8715083799
2386001,5,0,0.12434,42.05,358,0.275,0.137,0.406,0.193,0.8715083799
2386001,1,0,0.12337,42.8,358,0.288,0.129,0.471,0.194,0.8715083799
2386001,4,0,0.11433,38.75,358,0.274,0.103,0.496,0.194,0.8715083799
2476007,3,0,0.18706,13.27,229,0.482,0.948,0.474,0.431,0.5240174672
2476007,4,0,0.15604,13.65,229,0.466,0.936,0.505,0.408,0.5240174672
2476007,1,0,0.14353,16.77,229,0.462,0.935,0.447,0.413,0.5240174672
2476007,5,0,0.13447,14.2,229,0.477,0.941,0.493,0.415,0.5240174672
2476007,2,0,0.13289,15.61,229,0.47,0.949,0.506,0.424,0.5240174672
2477005,4,1,0.64072,13.89,353,0.394,0.782,0.621,0.349,0.3087818697
2477005,1,1,0.64048,14.03,353,0.397,0.798,0.614,0.356,0.3087818697
2477005,3,1,0.63456,14.06,353,0.408,0.827,0.644,0.426,0.3087818697
2477005,2,1,0.60938,14.34,353,0.39,0.782,0.619,0.366,0.3087818697
2477005,5,1,0.59636,14.29,353,0.39,0.768,0.632,0.396,0.3087818697
2481002,3,0,0.17832,28.27,751,0.384,0.377,0.49,0.184,0.5086551265
2481002,1,0,0.17414,29.41,751,0.377,0.38,0.512,0.183,0.5086551265
2481002,2,0,0.1728,25.47,751,0.362,0.362,0.224,0.142,0.5086551265
2481002,4,0,0.17276,30.26,751,0.391,0.378,0.488,0.198,0.5086551265
2481002,5,0,0.17092,27.39,751,0.413,0.376,0.443,0.202,0.5086551265
2483001,5,1,0.5568,12.7,426,0.624,0.785,0.657,0.473,0.4272300469
2483001,3,1,0.55178,12.66,426,0.604,0.817,0.67,0.456,0.4272300469
2483001,4,1,0.54482,13.18,426,0.605,0.8,0.657,0.461,0.4272300469
2483001,1,1,0.54023,12.44,426,0.612,0.798,0.667,0.456,0.4272300469
2483001,2,1,0.5272,13.19,426,0.604,0.696,0.641,0.478,0.4272300469
2484001,2,1,0.69075,5.04,244,0.443,0.935,0.539,0.432,0.237704918
2484001,5,1,0.68528,5.11,244,0.432,0.943,0.541,0.392,0.237704918
2484001,4,1,0.68456,5.3,244,0.424,0.926,0.522,0.404,0.237704918
