"region_id": "DP01556r004", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02521r009", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00491r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01036r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01557r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02522r001", "ec_name": "Missing electron density",
"region_id": "DP00492r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01038r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01558r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02523r003", "ec_name": "experimental interaction detection",
"region_id": "DP00499r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01040r001", "ec_name": "Raman optical activity",
"region_id": "DP01559r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP02524r002", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00517r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01045r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01560r001", "ec_name": "Missing electron density",
"region_id": "DP02525r001", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00518r027", "ec_name": "Crystallography",
"region_id": "DP01047r001", "ec_name": "Size exclusion/gel filtration chromatography",
"region_id": "DP01561r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP02528r001", "ec_name": "Crystallography",
"region_id": "DP00519r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01048r004", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01561r004", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02530r002", "ec_name": "western blot",
"region_id": "DP00520r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01051r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01562r001", "ec_name": "Missing electron density",
"region_id": "DP02536r001", "ec_name": "Crystallography",
"region_id": "DP00521r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01052r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01562r003", "ec_name": "Missing electron density",
"region_id": "DP02536r002", "ec_name": "Crystallography",
"region_id": "DP00524r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01054r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01565r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP02772r028", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00524r004", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01055r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01567r001", "ec_name": "Mass spectrometry-based high resolution hydrogen-deuterium exchange",
"region_id": "DP02854r001", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00527r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01056r001", "ec_name": "Dynamic light scattering",
"region_id": "DP01569r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02879r007", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00533r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01057r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01570r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP02879r009", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00534r004", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01060r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01578r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP02880r003", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00537r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01064r001", "ec_name": "NMR-based hydrogen-deuterium exchange",
"region_id": "DP01579r003", "ec_name": "Small-angle X-ray scattering",
